id_cliente,probabilidade_churn,previsao_final
C100555,0.40254134536547087,0
C103491,0.4232696714752217,0
C100527,0.397962979783755,0
C103925,0.42552774968022866,0
C102989,0.3634152624887693,0
C100070,0.4245317147523096,0
C101756,0.28367941747212405,0
C100211,0.246796278909663,0
C100196,0.3442031667914502,0
C100803,0.18294370456650916,0
C103409,0.5094289773872629,1
C103836,0.3343220649420321,0
C101146,0.5630643320240357,1
C101498,0.4096706858208291,0
C103858,0.2848428655769084,0
C103482,0.31271501353340525,0
C101185,0.4373673080854467,0
C100471,0.28535735608076407,0
C100594,0.5877175785268802,1
C100321,0.29144922471925505,0
C101417,0.4314478244925808,0
C101674,0.4214569038186036,0
C103590,0.47569111101176675,0
C101703,0.3250513332279868,0
C102540,0.42408348269597895,0
C100205,0.33750524104359386,0
C103887,0.31542455502482786,0
C103248,0.38998305998019667,0
C102131,0.315339984484664,0
C101255,0.3422410175555535,0
C102299,0.4621582000938254,0
C101226,0.44220519562169797,0
C103918,0.5138743521161002,1
C102464,0.45192341920606716,0
C102383,0.2918535306616178,0
C100149,0.4014885893105904,0
C100869,0.35043356376322704,0
C101978,0.36309223526422996,0
C102456,0.35677939495893296,0
C103865,0.4274256971101627,0
C102212,0.30930786635630764,0
C101006,0.2681805623580901,0
C103047,0.4238925138763049,0
C100705,0.41178225419576714,0
C103143,0.2936323162312366,0
C103596,0.39303448963461585,0
C101987,0.18614350936403545,0
C100179,0.42338237275866925,0
C100109,0.371296250000855,0
C103078,0.4276927418091047,0
C101055,0.4193145172282426,0
C103952,0.3886166405119193,0
C100314,0.39577852641319466,0
C101822,0.426043226897515,0
C100567,0.22250246258382483,0
C100879,0.5044571583463129,1
C102230,0.5968886716952015,1
C101411,0.5278919864983214,1
C103224,0.3642687953118228,0
C103936,0.2847378360288405,0
C103249,0.42644893849668924,0
C100929,0.35859558259748214,0
C102578,0.3323037376793268,0
C103379,0.2529123792451751,0
C102292,0.2850891893098167,0
C101502,0.25931660307911064,0
C103782,0.3286401602462914,0
C100605,0.4196281198172783,0
C101988,0.3536961828998028,0
C100014,0.39961790573493056,0
C101261,0.3327989568988902,0
C103238,0.43517626441845936,0
C103318,0.4008388418710751,0
C100008,0.3996459455967792,0
C100889,0.3502643721487997,0
C103148,0.3612869813181354,0
C103551,0.3186410099739328,0
C101444,0.3742057857773727,0
C100393,0.2670678382565583,0
C101582,0.576887307720289,1
C102858,0.28788484941597564,0
C100538,0.2642690743688225,0
C101487,0.337628610539012,0
C100807,0.2702817010621407,0
C103414,0.4298576147689906,0
C100798,0.36012826492569444,0
C103539,0.34374806530397123,0
C101815,0.6232139756363755,1
C102329,0.2680154623682179,0
C102647,0.27202124098250424,0
C101424,0.4292890045283128,0
C102359,0.25530145293375567,0
C103321,0.3451037145232284,0
C100787,0.4783362867988518,0
C101992,0.33363190577372237,0
C101116,0.42278427874088026,0
C101320,0.4588644092757675,0
C103656,0.42087218398343224,0
C101552,0.3865970920481837,0
C100032,0.41678281693172897,0
C100463,0.2598067934100026,0
C102515,0.4080017368109402,0
C102295,0.39959672984702393,0
C100166,0.32833742247754377,0
C102862,0.4407280849360478,0
C100414,0.3731304283758215,0
C100033,0.3004970673820872,0
C100184,0.3627136359011178,0
C103022,0.2797944638763331,0
C103240,0.3241551841589104,0
C103301,0.3376509667979926,0
C101952,0.39959343462501534,0
C103749,0.34709248995228675,0
C101621,0.3845506827976092,0
C101242,0.4639545201025444,0
C103549,0.34902450878970703,0
C100721,0.35659750445001337,0
C101174,0.26450040725269675,0
C100670,0.2628871318872365,0
C103331,0.21961506182328464,0
C101746,0.4448049441910326,0
C102424,0.24552340472651873,0
C101556,0.3160705271215099,0
C102866,0.31665895313550935,0
C103536,0.3742041965532023,0
C102584,0.34770556589009366,0
C101744,0.3437274284080673,0
C103867,0.5194527127952878,1
C100718,0.29565702353008627,0
C101370,0.3980621390221221,0
C102979,0.29378263880932015,0
C103930,0.30780035630336916,0
C102020,0.4038815460312653,0
C102610,0.40328745244307074,0
C101626,0.2996374578603657,0
C102425,0.41487165711274365,0
C103053,0.4159995316328593,0
C103007,0.29745939409376393,0
C100599,0.2828100407395878,0
C101747,0.4079389427757031,0
C102351,0.33066422474331303,0
C101429,0.4014279193216991,0
C101114,0.45330905330047955,0
C100642,0.3231725679234953,0
C100402,0.3910133173978019,0
C100490,0.3937248125291625,0
C102499,0.43412697946363243,0
C101003,0.23291031212627264,0
C102114,0.4218170513592026,0
C103484,0.3809499551105137,0
C101878,0.3360005702490942,0
C102473,0.2640972459247849,0
C100270,0.32706768066002595,0
C102341,0.2700429466681385,0
C103058,0.4127358062287637,0
C103198,0.44231221252108527,0
C101044,0.4229555077735764,0
C103497,0.2917576054764912,0
C102793,0.36350190460095355,0
C102392,0.7048643784635753,1
C103470,0.35154638339976985,0
C103837,0.30729815758326784,0
C102358,0.4287722816670035,0
C102334,0.6371777961999079,1
C100017,0.36198095710805395,0
C103654,0.4429605881993712,0
C101210,0.29444415234375865,0
C102117,0.24427323749198224,0
C100229,0.41403417252474606,0
C101117,0.2705202532221648,0
C101292,0.3408917573545511,0
C100495,0.4263023197974525,0
C103544,0.6024674240763859,1
C100461,0.3882217489524309,0
C102903,0.44173449326201014,0
